"#1544 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#1545 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#1546 = CARTESIAN_POINT ( 'NONE',  ( 12.97940000000000000, 64.61759999999999600, -12.82700820053150900 ) ) ;"
"#1547 = CARTESIAN_POINT ( 'NONE',  ( 22.88540000000000100, 64.61759999999999600, 0.0000000000000000000 ) ) ;"
"#1548 = FACE_OUTER_BOUND ( 'NONE', #897, .T. ) ;"
"#1549 = AXIS2_PLACEMENT_3D ( 'NONE', #1547, #1545, #1544 ) ;"
"#1550 = CIRCLE ( 'NONE', #1549, 2.781300000000000300 ) ;"
"#1551 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 40.00500000000000300, -48.25999999999999800 ) ) ;"
"#1552 = DIRECTION ( 'NONE',  ( 1.049692522749424300E-016, -0.5150380748817302600, 0.8571673007191310500 ) ) ;"
"#1553 = VECTOR ( 'NONE', #1552, 1000.000000000000000 ) ;"
"#1554 = CARTESIAN_POINT ( 'NONE',  ( 6.349999999999999600, 10.15999999998484800, -11.84909999998381700 ) ) ;"
"#1555 = LINE ( 'NONE', #1554, #1553 ) ;"
"#1556 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#1557 = VECTOR ( 'NONE', #1556, 1000.000000000000000 ) ;"
"#1559 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 79.12099999999999500, -6.349999999999999600 ) ) ;"
"#1558 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#1560 = LINE ( 'NONE', #1559, #1557 ) ;"
"#1561 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#1562 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 28.32100000000000200, 0.0000000000000000000 ) ) ;"
"#1563 = AXIS2_PLACEMENT_3D ( 'NONE', #1562, #1561, #1558 ) ;"
"#1564 = DIRECTION ( 'NONE',  ( -0.7071067811865474600, 0.7071067811865474600, 0.0000000000000000000 ) ) ;"
"#1565 = VECTOR ( 'NONE', #1564, 1000.000000000000100 ) ;"
"#1566 = CARTESIAN_POINT ( 'NONE',  ( 52.55259999999999800, 78.61300000000000000, 0.0000000000000000000 ) ) ;"
"#1567 = LINE ( 'NONE', #1566, #1565 ) ;"
"#1568 = PLANE ( 'NONE',  #1563 ) ;"
"#1569 = FACE_OUTER_BOUND ( 'NONE', #557, .T. ) ;"
"#1570 = FACE_OUTER_BOUND ( 'NONE', #615, .T. ) ;"
"#1571 = CARTESIAN_POINT ( 'NONE',  ( 52.04460000000001000, 79.12099999999999500, -6.350000000000000500 ) ) ;"
"#1572 = DIRECTION ( 'NONE',  ( 1.000000000000000000, -0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#1573 = VECTOR ( 'NONE', #1572, 1000.000000000000000 ) ;"
"#1574 = DIRECTION ( 'NONE',  ( 0.7071067811865474600, -0.7071067811865474600, 0.0000000000000000000 ) ) ;"
"#1575 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 36.82999999999999800, -68.45300000000000300 ) ) ;"
"#1576 = VECTOR ( 'NONE', #1574, 1000.000000000000100 ) ;"
"#1577 = LINE ( 'NONE', #1575, #1573 ) ;"
"#1578 = CARTESIAN_POINT ( 'NONE',  ( 52.04460000000000300, 79.12099999999999500, -6.349999999999999600 ) ) ;"
"#1579 = LINE ( 'NONE', #1578, #1576 ) ;"
"#1580 = ADVANCED_FACE ( 'NONE', ( #2655 ), #2649, .T. ) ;"
"#1581 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#1582 = DIRECTION ( 'NONE',  ( 1.000000000000000000, -0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#1583 = AXIS2_PLACEMENT_3D ( 'NONE', #1596, #1582, #1581 ) ;"
"#1584 = CARTESIAN_POINT ( 'NONE',  ( 44.88844724218665800, 58.80100000005685200, -3.428999999999999800 ) ) ;"
"#1585 = ORIENTED_EDGE ( 'NONE', *, *, #1586, .T. ) ;"
"#1586 = EDGE_CURVE ( 'NONE', #1656, #1587, #2644, .T. ) ;"
"#1587 = VERTEX_POINT ( 'NONE', #2697 ) ;"
"#1588 = CONICAL_SURFACE ( 'NONE', #1583, 1.130299999926212400, 1.029744258508338700 ) ;"
"#1589 = DIRECTION ( 'NONE',  ( -0.7071067811865474600, 0.7071067811865474600, 0.0000000000000000000 ) ) ;"
"#1590 = FACE_OUTER_BOUND ( 'NONE', #1114, .T. ) ;"
"#1591 = DIRECTION ( 'NONE',  ( 0.7071067811865475700, 0.7071067811865475700, 0.0000000000000000000 ) ) ;"
"#1592 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#1593 = AXIS2_PLACEMENT_3D ( 'NONE', #1597, #1591, #1589 ) ;"
"#1594 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#1595 = AXIS2_PLACEMENT_3D ( 'NONE', #1600, #1594, #1592 ) ;"
"#1596 = CARTESIAN_POINT ( 'NONE',  ( 45.56759999991300000, 58.80100000000000900, -3.428999999999999800 ) ) ;"
"#1597 = CARTESIAN_POINT ( 'NONE',  ( 52.29860000000000000, 78.86700000000000400, -3.174999999999999800 ) ) ;"
"#1598 = PLANE ( 'NONE',  #1593 ) ;"
"#1599 = FACE_OUTER_BOUND ( 'NONE', #179, .T. ) ;"
"#1600 = CARTESIAN_POINT ( 'NONE',  ( 52.55259999999999800, 25.39999999999999900, 0.0000000000000000000 ) ) ;"
"#1601 = PLANE ( 'NONE',  #1595 ) ;"
"#1602 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#1603 = FACE_OUTER_BOUND ( 'NONE', #601, .T. ) ;"
"#1604 = VECTOR ( 'NONE', #1602, 1000.000000000000000 ) ;"
"#1605 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#1606 = CARTESIAN_POINT ( 'NONE',  ( 25.66670000000000200, 64.61759999999999600, -14.33655954434000000 ) ) ;"
"#1607 = VECTOR ( 'NONE', #1605, 1000.000000000000000 ) ;"
"#1608 = LINE ( 'NONE', #1606, #1604 ) ;"
"#1609 = CARTESIAN_POINT ( 'NONE',  ( 21.84400000000000100, 0.0000000000000000000, -6.349999999999999600 ) ) ;"
"#1610 = LINE ( 'NONE', #1609, #1607 ) ;"
"#1611 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#1613 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#1612 = CARTESIAN_POINT ( 'NONE',  ( 21.84400000000000100, 0.0000000000000000000, -6.349999999999999600 ) ) ;"
"#1614 = CARTESIAN_POINT ( 'NONE',  ( 8.661400000000002200, 64.61759999999999600, -14.33655954434000000 ) ) ;"
"#1615 = AXIS2_PLACEMENT_3D ( 'NONE', #1614, #1613, #1611 ) ;"
"#1616 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#1617 = VECTOR ( 'NONE', #1616, 1000.000000000000000 ) ;"
"#1618 = CARTESIAN_POINT ( 'NONE',  ( 21.84400000000000100, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#1619 = LINE ( 'NONE', #1618, #1617 ) ;"
"#1620 = CYLINDRICAL_SURFACE ( 'NONE', #1615, 2.781300000000000300 ) ;"
"#1621 = DIRECTION ( 'NONE',  ( 0.7071228181986215500, 0.0000000000000000000, 0.7070907438107496600 ) ) ;"
"#1623 = FACE_OUTER_BOUND ( 'NONE', #89, .T. ) ;"
"#1622 = VECTOR ( 'NONE', #1621, 1000.000000000000000 ) ;"
"#1624 = CARTESIAN_POINT ( 'NONE',  ( 13.97003673386895500, 64.61759999999999600, -12.82700820053150900 ) ) ;"
"#1625 = DIRECTION ( 'NONE',  ( -0.7071067811865474600, -0.7071067811865475700, 0.0000000000000000000 ) ) ;"
"#1626 = LINE ( 'NONE', #1624, #1622 ) ;"
"#1627 = VECTOR ( 'NONE', #1625, 1000.000000000000000 ) ;"
"#1628 = CARTESIAN_POINT ( 'NONE',  ( 52.55259999999999800, 49.75860000000000100, -6.349999999999999600 ) ) ;"
"#1629 = LINE ( 'NONE', #1628, #1627 ) ;"
"#1630 = CARTESIAN_POINT ( 'NONE',  ( 21.84400000000000100, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#1631 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#1632 = CARTESIAN_POINT ( 'NONE',  ( 52.55260000000000500, 49.75860000000000100, -6.350000000000001400 ) ) ;"
"#1633 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#1634 = DIRECTION ( 'NONE',  ( 1.000000000000000000, -0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#1635 = CARTESIAN_POINT ( 'NONE',  ( 52.55259999999999800, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#1636 = AXIS2_PLACEMENT_3D ( 'NONE', #1635, #1634, #1633 ) ;"
"#1637 = FACE_OUTER_BOUND ( 'NONE', #686, .T. ) ;"
"#1638 = FACE_BOUND ( 'NONE', #683, .T. ) ;"
"#1639 = FACE_BOUND ( 'NONE', #672, .T. ) ;"
"#1640 = FACE_BOUND ( 'NONE', #665, .T. ) ;"
"#1641 = FACE_BOUND ( 'NONE', #660, .T. ) ;"
"#1642 = ORIENTED_EDGE ( 'NONE', *, *, #1644, .F. ) ;"
"#1643 = FACE_BOUND ( 'NONE', #648, .T. ) ;"
"#1644 = EDGE_CURVE ( 'NONE', #1646, #1649, #2696, .T. ) ;"
"#1645 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#1646 = VERTEX_POINT ( 'NONE', #2691 ) ;"
"#1647 = VECTOR ( 'NONE', #1645, 1000.000000000000000 ) ;"
"#1649 = VERTEX_POINT ( 'NONE', #2690 ) ;"
"#1648 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -68.45300000000000300 ) ) ;"
"#1650 = LINE ( 'NONE', #1648, #1647 ) ;"
"#1651 = ORIENTED_EDGE ( 'NONE', *, *, #1652, .F. ) ;"
"#1652 = EDGE_CURVE ( 'NONE', #1653, #1646, #2689, .T. ) ;"
"#1653 = VERTEX_POINT ( 'NONE', #2685 ) ;"
"#1654 = ORIENTED_EDGE ( 'NONE', *, *, #1655, .T. ) ;"
"#1655 = EDGE_CURVE ( 'NONE', #1653, #1656, #2684, .T. ) ;"
"#1656 = VERTEX_POINT ( 'NONE', #2679 ) ;"
"#1657 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -68.45300000000000300 ) ) ;"
"#1658 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#1659 = PLANE ( 'NONE',  #1636 ) ;"
"#1660 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#1661 = CARTESIAN_POINT ( 'NONE',  ( 34.03600000000000100, 79.12099999999999500, -3.174542800000000200 ) ) ;"
"#1662 = FACE_OUTER_BOUND ( 'NONE', #71, .T. ) ;"
"#1663 = AXIS2_PLACEMENT_3D ( 'NONE', #1661, #1660, #1658 ) ;"
"#1664 = FACE_BOUND ( 'NONE', #76, .T. ) ;"
"#1665 = CYLINDRICAL_SURFACE ( 'NONE', #1663, 0.9906000000000003700 ) ;"
"#1666 = CARTESIAN_POINT ( 'NONE',  ( 45.56759999999999900, 58.80100000000000900, -2.298699999928995200 ) ) ;"
"#1667 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#1668 = VECTOR ( 'NONE', #1667, 1000.000000000000000 ) ;"
"#1669 = CARTESIAN_POINT ( 'NONE',  ( 52.55259999999999800, 49.75860000000000100, 0.0000000000000000000 ) ) ;"
"#1670 = LINE ( 'NONE', #1669, #1668 ) ;"
"#1671 = FACE_OUTER_BOUND ( 'NONE', #373, .T. ) ;"
"#1672 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#1674 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#1673 = VECTOR ( 'NONE', #1672, 1000.000000000000000 ) ;"
"#1675 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#1676 = CARTESIAN_POINT ( 'NONE',  ( 11.98880000000000100, 64.61759999999999600, -11.68399999999999900 ) ) ;"
"#1677 = CARTESIAN_POINT ( 'NONE',  ( 8.661400000000002200, 64.61759999999999600, -14.33655954434000000 ) ) ;"
"#1678 = AXIS2_PLACEMENT_3D ( 'NONE', #1677, #1675, #1674 ) ;"
"#1679 = LINE ( 'NONE', #1676, #1673 ) ;"
"#1680 = CYLINDRICAL_SURFACE ( 'NONE', #1678, 2.781300000000000300 ) ;"
"#1681 = CARTESIAN_POINT ( 'NONE',  ( 52.55260000000000500, 78.61300000000000000, -6.350000000000000500 ) ) ;"
"#1682 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#1683 = VECTOR ( 'NONE', #1682, 1000.000000000000000 ) ;"
"#1684 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -68.45300000000000300 ) ) ;"
"#1685 = LINE ( 'NONE', #1684, #1683 ) ;"
"#1686 = FACE_OUTER_BOUND ( 'NONE', #74, .T. ) ;"
"#1687 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#1688 = VECTOR ( 'NONE', #1687, 1000.000000000000000 ) ;"
"#1689 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#1691 = CARTESIAN_POINT ( 'NONE',  ( 52.55259999999999800, 0.0000000000000000000, -6.349999999999999600 ) ) ;"
"#1690 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#1692 = LINE ( 'NONE', #1691, #1688 ) ;"
"#1693 = AXIS2_PLACEMENT_3D ( 'NONE', #1696, #1690, #1689 ) ;"
"#1694 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#1695 = VECTOR ( 'NONE', #1694, 1000.000000000000000 ) ;"
"#1696 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -68.45300000000000300 ) ) ;"
"#1697 = CARTESIAN_POINT ( 'NONE',  ( 52.55260000000000500, 78.61300000000000000, -3.174999999999999800 ) ) ;"
"#1698 = PLANE ( 'NONE',  #1693 ) ;"
"#1699 = LINE ( 'NONE', #1697, #1695 ) ;"
"#1700 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#1701 = VECTOR ( 'NONE', #1700, 1000.000000000000000 ) ;"
"#1702 = CARTESIAN_POINT ( 'NONE',  ( 52.55259999999999800, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#1703 = LINE ( 'NONE', #1702, #1701 ) ;"
"#1704 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#1705 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 11.52533496995999900, -43.94200000000000000 ) ) ;"
"#1706 = AXIS2_PLACEMENT_3D ( 'NONE', #1705, #1704, #1811 ) ;"
"#1707 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 10.16000000000000000, -42.58310000001021900 ) ) ;"
"#1708 = CYLINDRICAL_SURFACE ( 'NONE', #1706, 1.358900000000003100 ) ;"
"#1709 = FACE_OUTER_BOUND ( 'NONE', #41, .T. ) ;"
"#1710 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#1711 = VECTOR ( 'NONE', #1710, 1000.000000000000000 ) ;"
"#1712 = CARTESIAN_POINT ( 'NONE',  ( 6.349999999999999600, 0.0000000000000000000, -6.349999999999999600 ) ) ;"
"#1713 = LINE ( 'NONE', #1712, #1711 ) ;"
"#1714 = CARTESIAN_POINT ( 'NONE',  ( 25.90800000000000100, 79.12099999999999500, -11.68399999999999900 ) ) ;"
"#1715 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#1716 = VECTOR ( 'NONE', #1715, 1000.000000000000000 ) ;"
"#1717 = CARTESIAN_POINT ( 'NONE',  ( 25.90800000000000100, 79.12099999999999500, 0.0000000000000000000 ) ) ;"
"#1718 = LINE ( 'NONE', #1717, #1716 ) ;"
"#1719 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#1720 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#1721 = CARTESIAN_POINT ( 'NONE',  ( 15.24000000000000000, 11.52533496995999900, -3.810000000000000100 ) ) ;"
"#1722 = AXIS2_PLACEMENT_3D ( 'NONE', #1721, #1720, #1719 ) ;"
"#1723 = CYLINDRICAL_SURFACE ( 'NONE', #1722, 1.358900000000000700 ) ;"
"#1724 = FACE_OUTER_BOUND ( 'NONE', #171, .T. ) ;"
"#1725 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#1726 = VECTOR ( 'NONE', #1725, 1000.000000000000000 ) ;"
"#1727 = CARTESIAN_POINT ( 'NONE',  ( 6.349999999999999600, 11.52533496995999900, -14.56690000000000000 ) ) ;"
"#1728 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#1729 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#1730 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 0.0000000000000000000, -43.94200000000000000 ) ) ;"
"#1731 = AXIS2_PLACEMENT_3D ( 'NONE', #1730, #1729, #1728 ) ;"
"#1732 = CIRCLE ( 'NONE', #1731, 1.358900000000003100 ) ;"
"#1733 = LINE ( 'NONE', #1727, #1726 ) ;"
"#1734 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#1735 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 3.174999999999999800, -53.34000000000000300 ) ) ;"
"#1736 = AXIS2_PLACEMENT_3D ( 'NONE', #1735, #1734, #1759 ) ;"
"#1737 = CIRCLE ( 'NONE', #1736, 1.196339999999997100 ) ;"
"#1738 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#1739 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#1740 = CARTESIAN_POINT ( 'NONE',  ( 21.33599999999999900, 79.12099999999999500, -3.174542800000000200 ) ) ;"
"#1741 = AXIS2_PLACEMENT_3D ( 'NONE', #1740, #1739, #1738 ) ;"
"#1742 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#1743 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#1744 = AXIS2_PLACEMENT_3D ( 'NONE', #1867, #1743, #1742 ) ;"
"#1745 = CIRCLE ( 'NONE', #1744, 1.358900000000000200 ) ;"
"#1746 = FACE_OUTER_BOUND ( 'NONE', #132, .T. ) ;"
"#1747 = LINE ( 'NONE', #1866, #1865 ) ;"
"#1748 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999400, 78.61300000000000000, -48.25999999999999800 ) ) ;"
"#1749 = DIRECTION ( 'NONE',  ( 1.000000000000000000, -0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#1750 = VECTOR ( 'NONE', #1749, 1000.000000000000000 ) ;"
"#1751 = CARTESIAN_POINT ( 'NONE',  ( 6.349999999999999600, 78.61300000000000000, -48.25999999999999800 ) ) ;"
"#1752 = LINE ( 'NONE', #1751, #1750 ) ;"
"#1753 = CYLINDRICAL_SURFACE ( 'NONE', #1741, 0.9906000000000003700 ) ;"
"#1754 = VECTOR ( 'NONE', #1778, 1000.000000000000000 ) ;"
"#1755 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 0.0000000000000000000, -52.14366000000001100 ) ) ;"
"#1756 = LINE ( 'NONE', #1755, #1754 ) ;"
"#1757 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 3.174999999999999800, -54.53634000000000300 ) ) ;"
"#1758 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 3.174999999999999800, -52.14366000000001100 ) ) ;"
"#1759 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#1760 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 11.52533496995999900, -45.30090000000000600 ) ) ;"
"#1761 = LINE ( 'NONE', #1760, #1844 ) ;"
"#1762 = CARTESIAN_POINT ( 'NONE',  ( -2.891205793294678300E-016, 78.61299999999998500, -48.25999999999999800 ) ) ;"
"#1763 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.7071067811865474600, 0.7071067811865474600 ) ) ;"
"#1764 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.7071067811865475700, -0.7071067811865475700 ) ) ;"
"#1765 = CARTESIAN_POINT ( 'NONE',  ( 1.587499999999999900, 78.86700000000000400, -48.00600000000000000 ) ) ;"
"#1766 = AXIS2_PLACEMENT_3D ( 'NONE', #1765, #1764, #1763 ) ;"
"#1767 = PLANE ( 'NONE',  #1766 ) ;"
"#1768 = FACE_OUTER_BOUND ( 'NONE', #146, .T. ) ;"
"#1769 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#1770 = VECTOR ( 'NONE', #1769, 1000.000000000000000 ) ;"
"#1771 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 79.12099999999999500, -11.68399999999999900 ) ) ;"
"#1772 = LINE ( 'NONE', #1771, #1770 ) ;"
"#1773 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#1774 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#1775 = CARTESIAN_POINT ( 'NONE',  ( 21.33599999999999900, 79.12099999999999500, -3.174542800000000200 ) ) ;"
"#1776 = AXIS2_PLACEMENT_3D ( 'NONE', #1775, #1774, #1773 ) ;"
"#1777 = CIRCLE ( 'NONE', #1776, 0.9906000000000003700 ) ;"
"#1778 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#1779 = CARTESIAN_POINT ( 'NONE',  ( 15.24000000000000000, 11.52533496995999900, -2.451099999999999800 ) ) ;"
"#1780 = LINE ( 'NONE', #1779, #1873 ) ;"
"#1781 = CARTESIAN_POINT ( 'NONE',  ( 12.44600000000000000, 79.12099999999999500, -4.317999999999999600 ) ) ;"
"#1782 = CIRCLE ( 'NONE', #1864, 1.358900000000000200 ) ;"
"#1783 = DIRECTION ( 'NONE',  ( 8.659470962925743300E-017, -0.7070907436525230000, 0.7071228183568411000 ) ) ;"
"#1784 = VECTOR ( 'NONE', #1783, 1000.000000000000000 ) ;"
"#1785 = CARTESIAN_POINT ( 'NONE',  ( 34.03600000000000100, 80.51800820072685400, -2.183906066086512200 ) ) ;"
"#1786 = LINE ( 'NONE', #1785, #1784 ) ;"
"#1787 = CARTESIAN_POINT ( 'NONE',  ( 34.03600000000000100, 80.64499999999999600, -2.310903625899511500 ) ) ;"
"#1788 = CARTESIAN_POINT ( 'NONE',  ( 34.03600000000000100, 80.64499999999999600, -4.038181974100489000 ) ) ;"
"#1789 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#1790 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#1791 = CARTESIAN_POINT ( 'NONE',  ( 34.03600000000000100, 80.64499999999999600, -3.174542800000000200 ) ) ;"
"#1792 = AXIS2_PLACEMENT_3D ( 'NONE', #1791, #1790, #1789 ) ;"
"#1793 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#1794 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#1795 = CARTESIAN_POINT ( 'NONE',  ( 34.03600000000000100, 80.51800820072685400, -3.174542800000000200 ) ) ;"
"#1796 = AXIS2_PLACEMENT_3D ( 'NONE', #1795, #1794, #1793 ) ;"
"#1797 = CIRCLE ( 'NONE', #1792, 0.8636391741004886300 ) ;"
"#1798 = CONICAL_SURFACE ( 'NONE', #1796, 0.9906367339134877200, 0.7854208436383781600 ) ;"
"#1799 = FACE_OUTER_BOUND ( 'NONE', #190, .T. ) ;"
"#1800 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#1801 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#1802 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 10.16000000000000000, -43.94200000000000000 ) ) ;"
"#1803 = AXIS2_PLACEMENT_3D ( 'NONE', #1802, #1801, #1800 ) ;"
"#1804 = CIRCLE ( 'NONE', #1803, 1.358900000000003100 ) ;"
"#1805 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 10.16000000000000000, -45.30089999998978100 ) ) ;"
"#1806 = CARTESIAN_POINT ( 'NONE',  ( 25.90800000000000100, 79.12099999999999500, -6.349999999999999600 ) ) ;"
"#1807 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#1808 = VECTOR ( 'NONE', #1807, 1000.000000000000000 ) ;"
"#1809 = CARTESIAN_POINT ( 'NONE',  ( 25.90800000000000100, 58.92800000000000400, -6.349999999999999600 ) ) ;"
"#1810 = LINE ( 'NONE', #1809, #1808 ) ;"
"#1811 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
