"#1388 = CARTESIAN_POINT ( 'NONE',  ( 1.843937949977770163, -19.91495779536116473, 4.589873783005493202 ) ) ;"
"#1389 = ORIENTED_EDGE ( 'NONE', *, *, #1410, .F. ) ;"
"#1390 = AXIS2_PLACEMENT_3D ( 'NONE', #2290, #2303, #2543 ) ;"
"#1391 = ORIENTED_EDGE ( 'NONE', *, *, #1436, .T. ) ;"
"#1392 = ORIENTED_EDGE ( 'NONE', *, *, #602, .F. ) ;"
"#1393 = ORIENTED_EDGE ( 'NONE', *, *, #226, .F. ) ;"
"#1394 = ORIENTED_EDGE ( 'NONE', *, *, #1950, .T. ) ;"
"#1395 = CARTESIAN_POINT ( 'NONE',  ( -13.74815328507800061, 7.937500000000000000, 8.000000000000000000 ) ) ;"
"#1396 = DIRECTION ( 'NONE',  ( 0.000000000000000000, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#1397 = EDGE_LOOP ( 'NONE', ( #446, #2386, #78, #2606 ) ) ;"
"#1398 = CIRCLE ( 'NONE', #1345, 16.00000000000000000 ) ;"
"#1399 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#1400 = AXIS2_PLACEMENT_3D ( 'NONE', #1008, #551, #1823 ) ;"
"#1401 = FACE_OUTER_BOUND ( 'NONE', #1896, .T. ) ;"
"#1402 = ADVANCED_FACE ( 'NONE', ( #966 ), #2581, .T. ) ;"
"#1403 = ADVANCED_FACE ( 'NONE', ( #307 ), #323, .F. ) ;"
"#1404 = CARTESIAN_POINT ( 'NONE',  ( -8.095242836685750271E-23, -3.641886878813010527E-23, -1.500999999999999890 ) ) ;"
"#1405 = AXIS2_PLACEMENT_3D ( 'NONE', #1589, #576, #731 ) ;"
"#1406 = CARTESIAN_POINT ( 'NONE',  ( -2.000000000000000000, 2.624581602694855250E-17, 1.000000000000000000 ) ) ;"
"#1407 = ORIENTED_EDGE ( 'NONE', *, *, #389, .F. ) ;"
"#1408 = AXIS2_PLACEMENT_3D ( 'NONE', #850, #1060, #1731 ) ;"
"#1409 = ADVANCED_FACE ( 'NONE', ( #563 ), #1368, .T. ) ;"
"#1410 = EDGE_CURVE ( 'NONE', #881, #2235, #2349, .T. ) ;"
"#1411 = ORIENTED_EDGE ( 'NONE', *, *, #1475, .T. ) ;"
"#1412 = ORIENTED_EDGE ( 'NONE', *, *, #817, .T. ) ;"
"#1413 = CARTESIAN_POINT ( 'NONE',  ( -16.50138627176320227, 1.443684231241521898, 7.000000000000000000 ) ) ;"
"#1414 = CARTESIAN_POINT ( 'NONE',  ( -12.50000000000000000, 15.50000000000000000, -1.500999999999999890 ) ) ;"
"#1415 = ORIENTED_EDGE ( 'NONE', *, *, #155, .T. ) ;"
"#1416 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#1417 = CARTESIAN_POINT ( 'NONE',  ( 18.12615574073305069, -8.452365234813949968, 7.000000000000000000 ) ) ;"
"#1418 = EDGE_CURVE ( 'NONE', #1897, #2339, #2550, .T. ) ;"
"#1419 = FACE_BOUND ( 'NONE', #1035, .T. ) ;"
"#1420 = FACE_OUTER_BOUND ( 'NONE', #2588, .T. ) ;"
"#1421 = AXIS2_PLACEMENT_3D ( 'NONE', #2508, #1488, #1305 ) ;"
"#1422 = VECTOR ( 'NONE', #686, 999.9999999999998863 ) ;"
"#1423 = ADVANCED_FACE ( 'NONE', ( #978 ), #341, .F. ) ;"
"#1424 = DIRECTION ( 'NONE',  ( 5.393233069680839776E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#1425 = VERTEX_POINT ( 'NONE', #2608 ) ;"
"#1426 = ORIENTED_EDGE ( 'NONE', *, *, #1101, .T. ) ;"
"#1427 = CARTESIAN_POINT ( 'NONE',  ( 14.61417868886241855, -8.437500000000000000, 8.000000000000000000 ) ) ;"
"#1428 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 5.393233069680839776E-23, 0.000000000000000000 ) ) ;"
"#1429 = ORIENTED_EDGE ( 'NONE', *, *, #1436, .F. ) ;"
"#1430 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#1431 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#1432 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#1433 = PLANE ( 'NONE',  #1369 ) ;"
"#1434 = EDGE_CURVE ( 'NONE', #917, #514, #2500, .T. ) ;"
"#1435 = CARTESIAN_POINT ( 'NONE',  ( -2.479499999999999815, -2.711129660614570076E-16, -1.337252139627365907E-22 ) ) ;"
"#1436 = EDGE_CURVE ( 'NONE', #321, #2232, #1789, .T. ) ;"
"#1437 = VERTEX_POINT ( 'NONE', #1119 ) ;"
"#1438 = ORIENTED_EDGE ( 'NONE', *, *, #1183, .F. ) ;"
"#1439 = FACE_OUTER_BOUND ( 'NONE', #2208, .T. ) ;"
"#1440 = AXIS2_PLACEMENT_3D ( 'NONE', #1343, #2176, #1867 ) ;"
"#1441 = ORIENTED_EDGE ( 'NONE', *, *, #437, .F. ) ;"
"#1442 = VECTOR ( 'NONE', #1085, 1000.000000000000000 ) ;"
"#1443 = LINE ( 'NONE', #2237, #989 ) ;"
"#1444 = PRODUCT ( '10220311', '10220311', '', ( #2496 ) ) ;"
"#1445 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#1446 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#1447 = EDGE_CURVE ( 'NONE', #2628, #945, #1940, .T. ) ;"
"#1448 = ORIENTED_EDGE ( 'NONE', *, *, #2464, .F. ) ;"
"#1449 = ORIENTED_EDGE ( 'NONE', *, *, #1777, .T. ) ;"
"#1450 = DIRECTION ( 'NONE',  ( 0.9063077870366506028, 0.4226182617406982756, 5.913330805138913999E-23 ) ) ;"
"#1451 = DIRECTION ( 'NONE',  ( 5.393233069680849180E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#1452 = DIRECTION ( 'NONE',  ( -1.308563953210825788E-45, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#1453 = CARTESIAN_POINT ( 'NONE',  ( 17.25000000000000000, 1.886145958943849777E-15, 4.000000000000000000 ) ) ;"
"#1454 = CIRCLE ( 'NONE', #2276, 1.587499999999999911 ) ;"
"#1455 = EDGE_LOOP ( 'NONE', ( #2318, #1321, #782, #465 ) ) ;"
"#1456 = ORIENTED_EDGE ( 'NONE', *, *, #2510, .T. ) ;"
"#1457 = CARTESIAN_POINT ( 'NONE',  ( -1.319393053872450539, -19.95737746864423912, 1.741507880420597010 ) ) ;"
"#1458 = LINE ( 'NONE', #1011, #1244 ) ;"
"#1459 = CARTESIAN_POINT ( 'NONE',  ( -1.202759491283635981E-15, -11.00000000000000000, 3.500000000000000000 ) ) ;"
"#1460 = VECTOR ( 'NONE', #415, 999.9999999999998863 ) ;"
"#1461 = CARTESIAN_POINT ( 'NONE',  ( 3.775263152621710151E-22, 3.469447121795109914E-15, 7.000000000000000000 ) ) ;"
#1462 = DATE_TIME_ROLE ( 'creation_date' ) ;
"#1463 = CARTESIAN_POINT ( 'NONE',  ( -12.25000000000000000, -15.50000000000000000, 7.000000000000000000 ) ) ;"
"#1464 = ORIENTED_EDGE ( 'NONE', *, *, #237, .F. ) ;"
"#1465 = VERTEX_POINT ( 'NONE', #1546 ) ;"
"#1466 = PLANE ( 'NONE',  #1254 ) ;"
"#1467 = AXIS2_PLACEMENT_3D ( 'NONE', #1320, #1990, #2149 ) ;"
"#1468 = CARTESIAN_POINT ( 'NONE',  ( -16.50138627176320227, 1.443684231241521898, 5.000000000000000000 ) ) ;"
"#1469 = EDGE_CURVE ( 'NONE', #1897, #1027, #513, .T. ) ;"
"#1470 = LINE ( 'NONE', #1676, #1442 ) ;"
"#1471 = CIRCLE ( 'NONE', #477, 2.000000000000000000 ) ;"
"#1472 = COORDINATED_UNIVERSAL_TIME_OFFSET ( 8, 0, .AHEAD. ) ;"
"#1473 = CARTESIAN_POINT ( 'NONE',  ( 9.894315853792860840E-23, 4.451253699412295310E-23, 1.834579690099300109 ) ) ;"
"#1474 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#1475 = EDGE_CURVE ( 'NONE', #129, #1652, #575, .T. ) ;"
"#1476 = CARTESIAN_POINT ( 'NONE',  ( -13.52954683406455949, -6.308931300090979910, 5.000000000000000000 ) ) ;"
"#1477 = AXIS2_PLACEMENT_3D ( 'NONE', #390, #1424, #801 ) ;"
"#1478 = ORIENTED_EDGE ( 'NONE', *, *, #1595, .F. ) ;"
"#1479 = ORIENTED_EDGE ( 'NONE', *, *, #1106, .F. ) ;"
"#1480 = CARTESIAN_POINT ( 'NONE',  ( -17.84070218019850174, 9.039322193475589629, 7.000000000000000000 ) ) ;"
"#1481 = EDGE_CURVE ( 'NONE', #2144, #1593, #177, .T. ) ;"
"#1482 = VECTOR ( 'NONE', #2424, 1000.000000000000000 ) ;"
"#1483 = PLANE ( 'NONE',  #1108 ) ;"
"#1484 = AXIS2_PLACEMENT_3D ( 'NONE', #394, #1076, #2524 ) ;"
"#1485 = CARTESIAN_POINT ( 'NONE',  ( -2.047728867096499261, -19.89491032422903061, 2.941692667795493321 ) ) ;"
"#1486 = CARTESIAN_POINT ( 'NONE',  ( -4.500000000000000000, -17.50000000000000000, 4.000000000000000000 ) ) ;"
"#1487 = PERSON_AND_ORGANIZATION ( #258, #2203 ) ;"
"#1488 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#1489 = CARTESIAN_POINT ( 'NONE',  ( -2.000000000000000000, 2.624588210144435334E-17, 3.640543489570004621 ) ) ;"
"#1490 = APPROVAL ( #1276, '�?????' ) ;"
"#1491 = CARTESIAN_POINT ( 'NONE',  ( 6.104627558829499632E-15, -20.00000000000000000, 1.277499999999888169 ) ) ;"
"#1492 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#1493 = EDGE_CURVE ( 'NONE', #198, #1799, #797, .T. ) ;"
"#1494 = ADVANCED_FACE ( 'NONE', ( #1401 ), #588, .F. ) ;"
"#1495 = ORIENTED_EDGE ( 'NONE', *, *, #338, .T. ) ;"
"#1496 = AXIS2_PLACEMENT_3D ( 'NONE', #899, #1319, #2347 ) ;"
"#1497 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951629989E-16, 5.393233069680839776E-23 ) ) ;"
"#1498 = CONICAL_SURFACE ( 'NONE', #2355, 1.130300000000000304, 1.029744258676652313 ) ;"
"#1499 = DIRECTION ( 'NONE',  ( -5.393233069680839776E-23, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#1500 = VERTEX_POINT ( 'NONE', #1417 ) ;"
"#1501 = CARTESIAN_POINT ( 'NONE',  ( -2.107824592949483211, -19.88861773506648589, 3.360978235013658999 ) ) ;"
"#1502 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951630236E-16, 0.000000000000000000 ) ) ;"
"#1503 = CIRCLE ( 'NONE', #1061, 4.000000000000000000 ) ;"
"#1504 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#1505 = PLANE ( 'NONE',  #1920 ) ;"
"#1506 = CYLINDRICAL_SURFACE ( 'NONE', #2343, 4.250000000000000000 ) ;"
"#1507 = VECTOR ( 'NONE', #1045, 1000.000000000000000 ) ;"
"#1508 = DIRECTION ( 'NONE',  ( 2.652967560290850144E-39, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#1509 = CC_DESIGN_APPROVAL ( #1490, ( #2670 ) ) ;"
"#1510 = EDGE_LOOP ( 'NONE', ( #2366, #1478, #1216, #2337, #229 ) ) ;"
"#1511 = EDGE_CURVE ( 'NONE', #881, #538, #289, .T. ) ;"
"#1512 = EDGE_LOOP ( 'NONE', ( #1407, #2280, #2131, #2075 ) ) ;"
"#1513 = EDGE_CURVE ( 'NONE', #2052, #693, #2626, .T. ) ;"
"#1514 = CARTESIAN_POINT ( 'NONE',  ( -2.057589867653011328, -19.89413970192721237, 4.071309984399831272 ) ) ;"
"#1515 = LINE ( 'NONE', #83, #1158 ) ;"
"#1516 = CARTESIAN_POINT ( 'NONE',  ( 17.25000000000000000, 1.000000000000015987, 4.000000000000000000 ) ) ;"
"#1517 = ADVANCED_FACE ( 'NONE', ( #1629 ), #371, .T. ) ;"
"#1518 = ORIENTED_EDGE ( 'NONE', *, *, #1513, .T. ) ;"
"#1519 = DIRECTION ( 'NONE',  ( 5.393233069680839776E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#1520 =( LENGTH_UNIT ( ) NAMED_UNIT ( * ) SI_UNIT ( .MILLI., .METRE. ) );"
"#1521 = FACE_OUTER_BOUND ( 'NONE', #2388, .T. ) ;"
"#1522 = CARTESIAN_POINT ( 'NONE',  ( 16.00000000000000000, 3.708903506584685222E-15, 0.2000000000000000111 ) ) ;"
"#1523 = ADVANCED_FACE ( 'NONE', ( #991 ), #385, .F. ) ;"
"#1524 = AXIS2_PLACEMENT_3D ( 'NONE', #1949, #734, #1567 ) ;"
"#1525 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#1526 = EDGE_LOOP ( 'NONE', ( #2175, #195, #89, #1172 ) ) ;"
"#1527 = EDGE_CURVE ( 'NONE', #148, #362, #2153, .T. ) ;"
"#1528 = DIRECTION ( 'NONE',  ( -5.393233074410216777E-23, 0.000000000000000000, -1.000000000000000000 ) ) ;"
"#1529 = CARTESIAN_POINT ( 'NONE',  ( 2.186839287504760216E-16, 2.000000000000000000, 6.500000000000000000 ) ) ;"
"#1530 = ORIENTED_EDGE ( 'NONE', *, *, #550, .F. ) ;"
"#1531 = EDGE_CURVE ( 'NONE', #1656, #19, #1592, .T. ) ;"
"#1532 = FACE_BOUND ( 'NONE', #1908, .T. ) ;"
"#1533 = LINE ( 'NONE', #1743, #498 ) ;"
"#1534 = CARTESIAN_POINT ( 'NONE',  ( -20.00000000000000000, 1.282611254971101975E-15, 1.078646613936170071E-21 ) ) ;"
"#1535 = VECTOR ( 'NONE', #1626, 1000.000000000000000 ) ;"
"#1536 = ORIENTED_EDGE ( 'NONE', *, *, #2517, .F. ) ;"
"#1537 = CARTESIAN_POINT ( 'NONE',  ( 17.25000000000000000, 1.886145861891565041E-15, 0.000000000000000000 ) ) ;"
"#1538 = ORIENTED_EDGE ( 'NONE', *, *, #1988, .T. ) ;"
"#1539 = DIRECTION ( 'NONE',  ( -5.393233064323065829E-23, 0.000000000000000000, -1.000000000000000000 ) ) ;"
"#1540 = CIRCLE ( 'NONE', #1421, 4.250000000000000000 ) ;"
"#1541 = ORIENTED_EDGE ( 'NONE', *, *, #263, .F. ) ;"
"#1542 = CIRCLE ( 'NONE', #378, 1.000000000000014655 ) ;"
"#1543 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#1544 = ORIENTED_EDGE ( 'NONE', *, *, #1228, .F. ) ;"
"#1545 = FACE_OUTER_BOUND ( 'NONE', #2041, .T. ) ;"
"#1546 = CARTESIAN_POINT ( 'NONE',  ( -2.479499999999999815, 3.253838369439219868E-17, 8.000000000000000000 ) ) ;"
"#1547 = ORIENTED_EDGE ( 'NONE', *, *, #1779, .T. ) ;"
"#1548 = CARTESIAN_POINT ( 'NONE',  ( 1.077826358785504368, -19.97127203692381414, 1.583951125432563556 ) ) ;"
"#1549 = AXIS2_PLACEMENT_3D ( 'NONE', #1382, #2211, #1936 ) ;"
"#1550 = VECTOR ( 'NONE', #58, 1000.000000000000000 ) ;"
"#1551 = DIRECTION ( 'NONE',  ( -5.393233069680839776E-23, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#1552 = ORIENTED_EDGE ( 'NONE', *, *, #1286, .F. ) ;"
"#1553 = DIRECTION ( 'NONE',  ( -5.393233074410216777E-23, 0.000000000000000000, -1.000000000000000000 ) ) ;"
"#1554 = ORIENTED_EDGE ( 'NONE', *, *, #2074, .F. ) ;"
"#1555 = CARTESIAN_POINT ( 'NONE',  ( 13.74815328507800061, 7.937500000000000000, 7.000000000000000000 ) ) ;"
"#1556 = CARTESIAN_POINT ( 'NONE',  ( 2.966278188078430380E-22, 1.334468892819666207E-22, 5.500000000000000000 ) ) ;"
"#1557 = ORIENTED_EDGE ( 'NONE', *, *, #1751, .T. ) ;"
"#1558 = ADVANCED_FACE ( 'NONE', ( #1835 ), #2642, .T. ) ;"
"#1559 = FACE_OUTER_BOUND ( 'NONE', #2629, .T. ) ;"
"#1560 = DIRECTION ( 'NONE',  ( -0.1736481776669314692, 0.9848077530122079093, 0.000000000000000000 ) ) ;"
"#1561 = VERTEX_POINT ( 'NONE', #1171 ) ;"
"#1562 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#1563 = CONICAL_SURFACE ( 'NONE', #399, 1.130300000000000304, 1.029744258676652313 ) ;"
"#1564 = EDGE_CURVE ( 'NONE', #1157, #522, #507, .T. ) ;"
"#1565 = CIRCLE ( 'NONE', #1080, 2.750000000000000000 ) ;"
"#1566 = EDGE_LOOP ( 'NONE', ( #997, #1739, #684, #43 ) ) ;"
"#1567 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951629989E-16, -5.393233069680849180E-23 ) ) ;"
"#1568 = VERTEX_POINT ( 'NONE', #2440 ) ;"
"#1569 = EDGE_LOOP ( 'NONE', ( #2260, #2331 ) ) ;"
"#1570 = DIRECTION ( 'NONE',  ( -0.8660254037844390407, -0.4999999999999995004, -5.883830382306142448E-23 ) ) ;"
"#1571 = FACE_OUTER_BOUND ( 'NONE', #1015, .T. ) ;"
"#1572 = DIRECTION ( 'NONE',  ( 0.000000000000000000, -1.000000000000000000, 2.426307070924090125E-23 ) ) ;"
"#1573 = CARTESIAN_POINT ( 'NONE',  ( -14.61417868886243987, -8.437500000000000000, 8.000000000000000000 ) ) ;"
"#1574 = EDGE_LOOP ( 'NONE', ( #1066, #1547, #546, #2426 ) ) ;"
"#1575 = CYLINDRICAL_SURFACE ( 'NONE', #919, 20.00000000000000000 ) ;"
"#1576 = CIRCLE ( 'NONE', #1484, 2.000000000000000000 ) ;"
"#1577 = CARTESIAN_POINT ( 'NONE',  ( 3.505601495045550100E-22, 1.577099596403030068E-22, 6.500000000000000000 ) ) ;"
"#1578 = ORIENTED_EDGE ( 'NONE', *, *, #2633, .T. ) ;"
"#1579 = ADVANCED_FACE ( 'NONE', ( #579 ), #183, .F. ) ;"
"#1580 = ORIENTED_EDGE ( 'NONE', *, *, #1646, .F. ) ;"
"#1581 = VERTEX_POINT ( 'NONE', #761 ) ;"
"#1582 = CARTESIAN_POINT ( 'NONE',  ( 17.75000000000000000, 1.000000000000015987, 4.000000000000000000 ) ) ;"
"#1583 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#1584 = CIRCLE ( 'NONE', #18, 1.000000000000014655 ) ;"
"#1585 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951629866E-16, 0.000000000000000000 ) ) ;"
"#1586 = CARTESIAN_POINT ( 'NONE',  ( -2.479499999999999815, 3.253835336555379778E-17, 6.000000000000000000 ) ) ;"
"#1587 = CARTESIAN_POINT ( 'NONE',  ( 3.775263152621710151E-22, 3.469447121795109914E-15, 7.000000000000000000 ) ) ;"
"#1588 = VECTOR ( 'NONE', #862, 1000.000000000000000 ) ;"
"#1589 = CARTESIAN_POINT ( 'NONE',  ( -15.22001988102734948, -2.683700151944375278, 5.000000000000000000 ) ) ;"
"#1590 = CIRCLE ( 'NONE', #243, 1.130300000000000304 ) ;"
"#1591 = EDGE_CURVE ( 'NONE', #1938, #839, #2552, .T. ) ;"
"#1592 = LINE ( 'NONE', #2038, #992 ) ;"
"#1593 = VERTEX_POINT ( 'NONE', #1995 ) ;"
"#1594 = AXIS2_PLACEMENT_3D ( 'NONE', #196, #628, #595 ) ;"
"#1595 = EDGE_CURVE ( 'NONE', #2648, #451, #1131, .T. ) ;"
"#1596 = APPROVAL_PERSON_ORGANIZATION ( #1902, #1688, #633 ) ;"
"#1597 = EDGE_CURVE ( 'NONE', #1268, #839, #2656, .T. ) ;"
"#1598 = VERTEX_POINT ( 'NONE', #2218 ) ;"
"#1599 = ORIENTED_EDGE ( 'NONE', *, *, #35, .F. ) ;"
"#1600 = CARTESIAN_POINT ( 'NONE',  ( -1.836955451665270191E-15, -20.00000000000000000, 5.722500000000000142 ) ) ;"
"#1601 = DIRECTION ( 'NONE',  ( -5.393233070943975459E-23, 0.000000000000000000, -1.000000000000000000 ) ) ;"
"#1602 = ORIENTED_EDGE ( 'NONE', *, *, #2137, .F. ) ;"
"#1603 = CARTESIAN_POINT ( 'NONE',  ( 1.259093239103587892E-22, 5.664407217329119902E-23, 2.334579690099300109 ) ) ;"
"#1604 = DIRECTION ( 'NONE',  ( -1.093417890951629989E-16, -1.000000000000000000, -2.426307070924090125E-23 ) ) ;"
"#1605 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#1606 = CC_DESIGN_PERSON_AND_ORGANIZATION_ASSIGNMENT ( #1664, #15, ( #1444 ) ) ;"
"#1607 = EDGE_CURVE ( 'NONE', #1911, #1500, #2024, .T. ) ;"
"#1608 = DIRECTION ( 'NONE',  ( 0.7071067811865470176, 7.731633769284089235E-17, 0.7071067811865480168 ) ) ;"
"#1609 = ORIENTED_EDGE ( 'NONE', *, *, #2163, .T. ) ;"
"#1610 = ADVANCED_FACE ( 'NONE', ( #788 ), #995, .T. ) ;"
"#1611 = ORIENTED_EDGE ( 'NONE', *, *, #1160, .F. ) ;"
"#1612 = DIRECTION ( 'NONE',  ( 5.393233069680839776E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#1613 = CC_DESIGN_PERSON_AND_ORGANIZATION_ASSIGNMENT ( #1890, #838, ( #1112 ) ) ;"
"#1614 = CARTESIAN_POINT ( 'NONE',  ( 3.775263152621710151E-22, 3.469447121795109914E-15, 7.000000000000000000 ) ) ;"
"#1615 = VERTEX_POINT ( 'NONE', #1406 ) ;"
"#1616 = LINE ( 'NONE', #425, #852 ) ;"
"#1617 = CARTESIAN_POINT ( 'NONE',  ( -12.50204881629279896, 15.61085440951365122, 3.500000000000000000 ) ) ;"
"#1618 = EDGE_CURVE ( 'NONE', #1091, #278, #911, .T. ) ;"
"#1619 = CARTESIAN_POINT ( 'NONE',  ( 4.314586455736975624E-22, 1.941045659481794930E-22, 8.000000000000000000 ) ) ;"
"#1620 = AXIS2_PLACEMENT_3D ( 'NONE', #1404, #325, #2217 ) ;"
"#1621 = CARTESIAN_POINT ( 'NONE',  ( -1.800000000000000044, -1.968151515956860191E-16, 2.834579690099300109 ) ) ;"
"#1622 = CIRCLE ( 'NONE', #1355, 2.750000000000000000 ) ;"
"#1623 = VERTEX_POINT ( 'NONE', #2453 ) ;"
"#1624 = ORIENTED_EDGE ( 'NONE', *, *, #2494, .T. ) ;"
"#1625 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951632208E-16, 0.000000000000000000 ) ) ;"
"#1626 = DIRECTION ( 'NONE',  ( 5.393233069680849180E-23, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#1627 = VERTEX_POINT ( 'NONE', #1621 ) ;"
"#1628 = DIRECTION ( 'NONE',  ( -5.393233069680849180E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#1629 = FACE_OUTER_BOUND ( 'NONE', #1795, .T. ) ;"
"#1630 = EDGE_CURVE ( 'NONE', #2601, #1145, #656, .T. ) ;"
"#1631 = DIRECTION ( 'NONE',  ( -1.093417890951629989E-16, -1.000000000000000000, 5.897057533632239859E-39 ) ) ;"
"#1632 = CYLINDRICAL_SURFACE ( 'NONE', #2662, 15.87500000000000000 ) ;"
"#1633 = VECTOR ( 'NONE', #1881, 1000.000000000000000 ) ;"
"#1634 = AXIS2_PLACEMENT_3D ( 'NONE', #1334, #1351, #574 ) ;"
"#1635 = CARTESIAN_POINT ( 'NONE',  ( 18.12615574073305069, -8.452365234813949968, 5.000000000000000000 ) ) ;"
"#1636 = ORIENTED_EDGE ( 'NONE', *, *, #1286, .T. ) ;"
"#1637 = EDGE_LOOP ( 'NONE', ( #408, #2289, #1957, #1137 ) ) ;"
"#1638 = CIRCLE ( 'NONE', #2023, 20.00000000000000000 ) ;"
"#1639 = CARTESIAN_POINT ( 'NONE',  ( -13.52954683406455949, -6.308931300090979910, 5.000000000000000000 ) ) ;"
"#1640 = LINE ( 'NONE', #781, #1308 ) ;"
"#1641 = ORIENTED_EDGE ( 'NONE', *, *, #1839, .T. ) ;"
"#1642 = AXIS2_PLACEMENT_3D ( 'NONE', #1504, #848, #2096 ) ;"
"#1643 = CARTESIAN_POINT ( 'NONE',  ( 17.25000000000000000, 1.886145861891565041E-15, 0.000000000000000000 ) ) ;"
"#1644 = DIRECTION ( 'NONE',  ( 2.652967560290850144E-39, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#1645 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#1646 = EDGE_CURVE ( 'NONE', #665, #755, #578, .T. ) ;"
"#1647 = ADVANCED_FACE ( 'NONE', ( #268 ), #677, .T. ) ;"
"#1648 = ORIENTED_EDGE ( 'NONE', *, *, #169, .T. ) ;"
"#1649 = ORIENTED_EDGE ( 'NONE', *, *, #650, .T. ) ;"
"#1650 = LINE ( 'NONE', #2469, #1460 ) ;"
"#1651 = AXIS2_PLACEMENT_3D ( 'NONE', #2507, #2346, #2305 ) ;"
"#1652 = VERTEX_POINT ( 'NONE', #890 ) ;"
"#1653 = FACE_OUTER_BOUND ( 'NONE', #1708, .T. ) ;"
"#1654 = DIRECTION ( 'NONE',  ( 5.393233069680849180E-23, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#1655 = DIRECTION ( 'NONE',  ( -5.393233069680849180E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#1656 = VERTEX_POINT ( 'NONE', #1930 ) ;"
"#1657 = VECTOR ( 'NONE', #1165, 1000.000000000000000 ) ;"
"#1658 = ORIENTED_EDGE ( 'NONE', *, *, #1607, .T. ) ;"
"#1659 = EDGE_CURVE ( 'NONE', #1027, #842, #2525, .T. ) ;"
"#1660 = CARTESIAN_POINT ( 'NONE',  ( -0.3541501977867780870, -19.99768927296654653, 1.299708601914266515 ) ) ;"
"#1661 = CARTESIAN_POINT ( 'NONE',  ( -5.000000000000000000, -5.467087635027849836E-16, 8.000000000000000000 ) ) ;"
"#1662 = CYLINDRICAL_SURFACE ( 'NONE', #1372, 2.750000000000000000 ) ;"
"#1663 = CARTESIAN_POINT ( 'NONE',  ( -15.50000000000000000, -15.50000000000000000, -1.500999999999999890 ) ) ;"
"#1664 = PERSON_AND_ORGANIZATION ( #258, #2203 ) ;"
