"#17115 = FACE_OUTER_BOUND ( 'NONE', #3926, .T. ) ;"
"#17116 = FACE_OUTER_BOUND ( 'NONE', #3923, .T. ) ;"
"#17117 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#17118 = VECTOR ( 'NONE', #17117, 39.37007874015748100 ) ;"
"#17119 = CARTESIAN_POINT ( 'NONE',  ( -0.2349999999999999900, 1.538819000000000200, 0.8900000000000000100 ) ) ;"
"#17120 = LINE ( 'NONE', #17119, #17118 ) ;"
"#17121 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#17122 = VECTOR ( 'NONE', #17121, 39.37007874015748100 ) ;"
"#17123 = CARTESIAN_POINT ( 'NONE',  ( -0.2235669999999999900, -1.669000000000000000, -0.6432466547260999900 ) ) ;"
"#17124 = LINE ( 'NONE', #17123, #17122 ) ;"
"#17125 = CARTESIAN_POINT ( 'NONE',  ( 5.269647012513552800, 0.2523932856813971300, 0.1197838090455430200 ) ) ;"
"#17126 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#17127 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#17128 = CARTESIAN_POINT ( 'NONE',  ( -0.1100000000000000000, 3.613818999999999900, 0.5400000000000001500 ) ) ;"
"#17129 = AXIS2_PLACEMENT_3D ( 'NONE', #17128, #17127, #17126 ) ;"
"#17130 = CIRCLE ( 'NONE', #17129, 0.1250000000000000000 ) ;"
"#17131 = FACE_OUTER_BOUND ( 'NONE', #4056, .T. ) ;"
"#17132 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#17133 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#17134 = CARTESIAN_POINT ( 'NONE',  ( -0.1700670000000000000, -1.069000000000000000, -0.9605000000000000200 ) ) ;"
"#17135 = AXIS2_PLACEMENT_3D ( 'NONE', #17134, #17133, #17132 ) ;"
"#17136 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#17137 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#17138 = AXIS2_PLACEMENT_3D ( 'NONE', #17140, #17137, #17136 ) ;"
"#17139 = CIRCLE ( 'NONE', #17135, 0.05349999999999999200 ) ;"
"#17140 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 5.498819000000000100, 0.5400000000000000400 ) ) ;"
"#17141 = PLANE ( 'NONE',  #17138 ) ;"
"#17142 = FACE_OUTER_BOUND ( 'NONE', #3963, .T. ) ;"
"#17143 = CARTESIAN_POINT ( 'NONE',  ( 5.705000000000000100, 5.224716157479999600, 0.4855000000000000400 ) ) ;"
"#17144 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.7071067811865474600, -0.7071067811865474600 ) ) ;"
"#17145 = VECTOR ( 'NONE', #17144, 39.37007874015748900 ) ;"
"#17146 = CARTESIAN_POINT ( 'NONE',  ( -0.2349999999999999900, 1.538819000000000200, -0.9799999999999999800 ) ) ;"
"#17147 = LINE ( 'NONE', #17146, #17145 ) ;"
"#17148 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#17149 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#17150 = CARTESIAN_POINT ( 'NONE',  ( 5.705000000000000100, 5.224716157479999600, 0.5300000000000000300 ) ) ;"
"#17151 = AXIS2_PLACEMENT_3D ( 'NONE', #17150, #17149, #17148 ) ;"
"#17152 = CIRCLE ( 'NONE', #17151, 0.04449999999999996300 ) ;"
"#17153 = CARTESIAN_POINT ( 'NONE',  ( -0.2349999999999999900, 1.688818999999999800, -1.129999999999999900 ) ) ;"
"#17154 = CARTESIAN_POINT ( 'NONE',  ( 5.705000000000000100, 5.224716157479999600, 0.5745000000000000100 ) ) ;"
"#17155 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#17156 = VECTOR ( 'NONE', #17155, 39.37007874015748100 ) ;"
"#17157 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 1.688818999999999800, -1.129999999999999900 ) ) ;"
"#17158 = CARTESIAN_POINT ( 'NONE',  ( 5.422757149141912000, 4.448030173963545100, 0.06043142904581891300 ) ) ;"
"#17159 = CARTESIAN_POINT ( 'NONE',  ( 5.426307090800500000, 4.443665995263431000, 0.03506650132872916900 ) ) ;"
"#17160 = CARTESIAN_POINT ( 'NONE',  ( 5.427551302371171900, 4.442029584264989100, 0.01782468291385811900 ) ) ;"
"#17161 = CARTESIAN_POINT ( 'NONE',  ( 5.427568607413075300, 4.442007268363553900, -0.01745681932982414900 ) ) ;"
"#17162 = CARTESIAN_POINT ( 'NONE',  ( 5.426339339881798700, 4.443626367176168700, -0.03483719890629478200 ) ) ;"
"#17163 = CARTESIAN_POINT ( 'NONE',  ( 5.422740323645992800, 4.448050849735370300, -0.06055108853583737000 ) ) ;"
"#17164 = CARTESIAN_POINT ( 'NONE',  ( 5.421242176868599200, 4.449858250511336000, -0.06906891710795228000 ) ) ;"
"#17165 = CARTESIAN_POINT ( 'NONE',  ( 5.417739045588549000, 4.453928845800287000, -0.08568154710362788100 ) ) ;"
"#17166 = CARTESIAN_POINT ( 'NONE',  ( 5.415728766201967300, 4.456198405976831400, -0.09382186033491840500 ) ) ;"
"#17167 = CARTESIAN_POINT ( 'NONE',  ( 5.408957779988257100, 4.463513801130203800, -0.1178218965426111500 ) ) ;"
"#17168 = CARTESIAN_POINT ( 'NONE',  ( 5.403462928865625500, 4.469058168868246900, -0.1332654752994070500 ) ) ;"
"#17169 = CARTESIAN_POINT ( 'NONE',  ( 5.390526544185319400, 4.480669916851801400, -0.1633130962436388500 ) ) ;"
"#17170 = CARTESIAN_POINT ( 'NONE',  ( 5.383026311696430500, 4.486780871387013600, -0.1780047613482476900 ) ) ;"
"#17171 = CARTESIAN_POINT ( 'NONE',  ( 5.357838280263845100, 4.504645764969098700, -0.2202382448956205800 ) ) ;"
"#17172 = CARTESIAN_POINT ( 'NONE',  ( 5.337622551259224600, 4.515950800832087000, -0.2460068855176673900 ) ) ;"
"#17173 = CARTESIAN_POINT ( 'NONE',  ( 5.300968379965524100, 4.528884316460462900, -0.2814374499352110300 ) ) ;"
"#17174 = CARTESIAN_POINT ( 'NONE',  ( 5.287862665594810900, 4.532436974813403000, -0.2924926906214264100 ) ) ;"
"#17175 = CARTESIAN_POINT ( 'NONE',  ( 5.260173428366309500, 4.537389653824105200, -0.3127554681615826700 ) ) ;"
"#17176 = CARTESIAN_POINT ( 'NONE',  ( 5.245534425653915800, 4.538819000000000200, -0.3220198836493360900 ) ) ;"
"#17177 = CARTESIAN_POINT ( 'NONE',  ( 5.230000000000000400, 4.538819000000000200, -0.3303635064591724000 ) ) ;"
"#17178 = LINE ( 'NONE', #17212, #17211 ) ;"
"#17179 = B_SPLINE_CURVE_WITH_KNOTS ( 'NONE', 3,"
" ( #17177, #17176, #17175, #17174, #17173, #17172, #17171, #17170, #17169, #17168, #17167, #17166, #17165, #17164, #17163, #17162, #17161, #17160, #17159, #17158, #17228, #17227, #17226, #17225, #17224, #17223, #17222, #17221, #17220, #17219, #17218, #17217, #17216, #17215, #17214, #17213 ),"
" .UNSPECIFIED., .F., .F.,"
" ( 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4 ),"
" ( -0.01055085393686258800, -0.009231424028200437000, -0.007911994119538287600, -0.005273134302213991300, -0.003953704393551821100, -0.002634274484889651700, -0.001974559530558573500, -0.001314844576227495300, 4.585332434657585200E-006, 0.001324015241096808800, 0.001983730195427876500, 0.002643445149758947800, 0.003962875058421078100, 0.005282304967083201500, 0.006601734875745330100, 0.007921164784407458800, 0.009240594693069587400, 0.01056002460173171600 ),"
 .UNSPECIFIED. ) ;
"#17180 = DIRECTION ( 'NONE',  ( 1.049692522654090200E-016, 0.5150380750112922800, -0.8571673006412823300 ) ) ;"
"#17181 = VECTOR ( 'NONE', #17180, 39.37007874015748100 ) ;"
"#17182 = CARTESIAN_POINT ( 'NONE',  ( 2.885886999999999400, 4.848819000000093900, 1.394999999998632900 ) ) ;"
"#17183 = LINE ( 'NONE', #17182, #17181 ) ;"
"#17184 = CARTESIAN_POINT ( 'NONE',  ( 3.400490000016170200, 4.822080702448455500, -0.2510000000000000000 ) ) ;"
"#17185 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#17186 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, -6.138984256128547800E-015 ) ) ;"
"#17187 = CARTESIAN_POINT ( 'NONE',  ( 3.400489999999999600, 4.848818999995617500, -0.2510000000000000000 ) ) ;"
"#17188 = AXIS2_PLACEMENT_3D ( 'NONE', #17187, #17186, #17185 ) ;"
"#17189 = CONICAL_SURFACE ( 'NONE', #17188, 0.04449999999490240200, 1.029744258383480400 ) ;"
"#17190 = CARTESIAN_POINT ( 'NONE',  ( 5.514999999999999700, 0.6999999999999997300, 0.8900000000000000100 ) ) ;"
"#17191 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#17192 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#17193 = CARTESIAN_POINT ( 'NONE',  ( 5.480000000000000400, 3.100000000000000100, -1.129999999999999900 ) ) ;"
"#17194 = AXIS2_PLACEMENT_3D ( 'NONE', #17193, #17192, #17191 ) ;"
"#17195 = PLANE ( 'NONE',  #17194 ) ;"
"#17196 = FACE_OUTER_BOUND ( 'NONE', #9962, .T. ) ;"
"#17197 = CARTESIAN_POINT ( 'NONE',  ( 5.572560000012893000, 5.175857635381550600, 1.250000000000000000 ) ) ;"
"#17198 = CARTESIAN_POINT ( 'NONE',  ( -0.3049999999997969300, -1.050000000000000000, 1.332216519951604700 ) ) ;"
"#17199 = DIRECTION ( 'NONE',  ( 0.8571673007017522900, 0.0000000000000000000, 0.5150380749106530100 ) ) ;"
"#17200 = VECTOR ( 'NONE', #17199, 39.37007874015748900 ) ;"
"#17201 = ORIENTED_EDGE ( 'NONE', , , #17397, .T. ) ;"
"#17202 = CARTESIAN_POINT ( 'NONE',  ( -0.2080000000007225800, -1.050000000000000000, 1.390499999997951500 ) ) ;"
"#17203 = LINE ( 'NONE', #17202, #17200 ) ;"
"#17204 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#17205 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#17206 = CARTESIAN_POINT ( 'NONE',  ( 5.052559999999999700, 4.538819000000000200, 0.0000000000000000000 ) ) ;"
"#17207 = AXIS2_PLACEMENT_3D ( 'NONE', #17206, #17205, #17204 ) ;"
"#17208 = CIRCLE ( 'NONE', #17207, 0.3749999999999999400 ) ;"
"#17209 = CARTESIAN_POINT ( 'NONE',  ( 5.229999999999994200, 4.538819000000000200, 0.3303635064591756700 ) ) ;"
"#17210 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.5150380751662693200, 0.8571673005481627000 ) ) ;"
"#17211 = VECTOR ( 'NONE', #17210, 39.37007874015748100 ) ;"
"#17212 = CARTESIAN_POINT ( 'NONE',  ( 2.540210000000000100, 4.848818999993379300, 0.5364999999934944000 ) ) ;"
"#17213 = CARTESIAN_POINT ( 'NONE',  ( 5.229999999999994200, 4.538819000000000200, 0.3303635064591756700 ) ) ;"
"#17214 = CARTESIAN_POINT ( 'NONE',  ( 5.245530723074225000, 4.538819000000000200, 0.3220218723246197600 ) ) ;"
"#17215 = CARTESIAN_POINT ( 'NONE',  ( 5.260293364649900400, 4.537386661069656500, 0.3126900536934882900 ) ) ;"
"#17216 = CARTESIAN_POINT ( 'NONE',  ( 5.288376661865648000, 4.532326156816538700, 0.2920936878026423300 ) ) ;"
"#17217 = CARTESIAN_POINT ( 'NONE',  ( 5.301395027245505700, 4.528746862432437400, 0.2810447470811304700 ) ) ;"
"#17218 = CARTESIAN_POINT ( 'NONE',  ( 5.325438568860683100, 4.520236606634865600, 0.2577640535503608600 ) ) ;"
"#17219 = CARTESIAN_POINT ( 'NONE',  ( 5.336511212392513100, 4.515288966759322300, 0.2454947443713441900 ) ) ;"
"#17220 = CARTESIAN_POINT ( 'NONE',  ( 5.356929933290067500, 4.504508768520137700, 0.2196699893980285600 ) ) ;"
"#17221 = CARTESIAN_POINT ( 'NONE',  ( 5.366329937372571000, 4.498628392377595400, 0.2060146725090313800 ) ) ;"
"#17222 = CARTESIAN_POINT ( 'NONE',  ( 5.383107162911705300, 4.486718038954197000, 0.1778544123119056900 ) ) ;"
"#17223 = CARTESIAN_POINT ( 'NONE',  ( 5.390500556313795300, 4.480690973530915500, 0.1633633778236501200 ) ) ;"
"#17224 = CARTESIAN_POINT ( 'NONE',  ( 5.403416663998726200, 4.469101953856538000, 0.1333829604684040600 ) ) ;"
"#17225 = CARTESIAN_POINT ( 'NONE',  ( 5.408940670411075400, 4.463533626657225600, 0.1178965456082321900 ) ) ;"
"#17226 = CARTESIAN_POINT ( 'NONE',  ( 5.415771990905456700, 4.456151030612216100, 0.09366159346148676700 ) ) ;"
"#17227 = CARTESIAN_POINT ( 'NONE',  ( 5.417804477996905500, 4.453854233545422800, 0.08540129082985510600 ) ) ;"
"#17228 = CARTESIAN_POINT ( 'NONE',  ( 5.421291539306754000, 4.449799425073155800, 0.06880378698231765000 ) ) ;"
"#17229 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#17230 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#17231 = AXIS2_PLACEMENT_3D ( 'NONE', #17232, #17230, #17229 ) ;"
"#17232 = CARTESIAN_POINT ( 'NONE',  ( -0.9050000000000000300, 4.538819000000000200, -1.129999999999999900 ) ) ;"
"#17233 = PLANE ( 'NONE',  #17231 ) ;"
"#17234 = FACE_OUTER_BOUND ( 'NONE', #4060, .T. ) ;"
"#17235 = CARTESIAN_POINT ( 'NONE',  ( 1.840000000013816600, 4.752960477899062400, 0.8904999999999999600 ) ) ;"
"#17236 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#17237 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#17238 = CARTESIAN_POINT ( 'NONE',  ( -0.2349999999999999900, 1.538818999999999900, 0.8900000000000000100 ) ) ;"
"#17239 = AXIS2_PLACEMENT_3D ( 'NONE', #17238, #17237, #17236 ) ;"
"#17240 = PLANE ( 'NONE',  #17239 ) ;"
"#17241 = FACE_OUTER_BOUND ( 'NONE', #4049, .T. ) ;"
"#17242 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.5150380750529689500, 0.8571673006162402500 ) ) ;"
"#17243 = VECTOR ( 'NONE', #17242, 39.37007874015748900 ) ;"
"#17244 = CARTESIAN_POINT ( 'NONE',  ( 1.840000000000000100, 4.793818999993489700, 0.9584999999938647000 ) ) ;"
"#17245 = LINE ( 'NONE', #17244, #17243 ) ;"
"#17246 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#17247 = VECTOR ( 'NONE', #17246, 39.37007874015748100 ) ;"
"#17248 = CARTESIAN_POINT ( 'NONE',  ( -0.2349999999999999900, 4.538819000000000200, 0.6049999999999999800 ) ) ;"
"#17249 = LINE ( 'NONE', #17248, #17247 ) ;"
"#17250 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#17251 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, -4.017423520456974400E-015 ) ) ;"
"#17252 = CARTESIAN_POINT ( 'NONE',  ( 1.840000000000000100, 4.793818999993489700, 0.8904999999999999600 ) ) ;"
"#17253 = AXIS2_PLACEMENT_3D ( 'NONE', #17252, #17251, #17250 ) ;"
"#17254 = ADVANCED_FACE ( 'NONE', ( #24321, #24320, #24319 ), #24318, .T. ) ;"
"#17255 = CONICAL_SURFACE ( 'NONE', #17253, 0.06799999999386474600, 1.029744258509929200 ) ;"
"#17256 = FACE_OUTER_BOUND ( 'NONE', #4036, .T. ) ;"
"#17257 = CARTESIAN_POINT ( 'NONE',  ( -0.2349999999999999900, 1.538819000000000200, 0.6049999999999999800 ) ) ;"
"#17258 = DIRECTION ( 'NONE',  ( 1.049692522649443200E-016, 0.5150380750176077900, -0.8571673006374875800 ) ) ;"
"#17259 = VECTOR ( 'NONE', #17258, 39.37007874015748100 ) ;"
"#17260 = CARTESIAN_POINT ( 'NONE',  ( 5.572560000000000200, 5.216716157475977100, 1.182000000007058700 ) ) ;"
"#17261 = LINE ( 'NONE', #17260, #17259 ) ;"
"#17262 = DIRECTION ( 'NONE',  ( -0.8571673006976933100, 1.049692522723171600E-016, 0.5150380749174086100 ) ) ;"
"#17263 = VECTOR ( 'NONE', #17262, 39.37007874015748100 ) ;"
"#17264 = CARTESIAN_POINT ( 'NONE',  ( 3.549500000001730700, 0.3749999999999999400, 1.390500000000189500 ) ) ;"
"#17265 = LINE ( 'NONE', #17329, #17328 ) ;"
"#17266 = LINE ( 'NONE', #17264, #17263 ) ;"
"#17267 = DIRECTION ( 'NONE',  ( 1.049692522540055200E-016, 0.5150380751662693200, -0.8571673005481627000 ) ) ;"
"#17268 = VECTOR ( 'NONE', #17267, 39.37007874015748100 ) ;"
"#17269 = CARTESIAN_POINT ( 'NONE',  ( 2.540210000000000100, 4.848818999993379300, 0.4475000000065055800 ) ) ;"
"#17270 = LINE ( 'NONE', #17269, #17268 ) ;"
"#17271 = DIRECTION ( 'NONE',  ( -8.940593433810316300E-015, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#17272 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#17273 = CARTESIAN_POINT ( 'NONE',  ( 0.5300000000000000300, 4.538819000000000200, 0.0000000000000000000 ) ) ;"
"#17274 = AXIS2_PLACEMENT_3D ( 'NONE', #17273, #17272, #17271 ) ;"
"#17275 = CIRCLE ( 'NONE', #17274, 0.2750000000000000200 ) ;"
"#17276 = CARTESIAN_POINT ( 'NONE',  ( 0.5999999999999999800, 4.538819000000000200, 0.2659417229394220900 ) ) ;"
"#17277 = DIRECTION ( 'NONE',  ( 0.8571673006976933100, 0.0000000000000000000, 0.5150380749174086100 ) ) ;"
"#17278 = VECTOR ( 'NONE', #17277, 39.37007874015748100 ) ;"
"#17279 = CARTESIAN_POINT ( 'NONE',  ( 3.750499999998269600, 0.3749999999999999400, 1.390500000000189500 ) ) ;"
"#17280 = LINE ( 'NONE', #17279, #17278 ) ;"
"#17281 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#17282 = VECTOR ( 'NONE', #17281, 39.37007874015748100 ) ;"
"#17283 = CARTESIAN_POINT ( 'NONE',  ( 0.5999999999999999800, 4.238819000000000300, 0.2659417229394001000 ) ) ;"
"#17284 = LINE ( 'NONE', #17283, #17282 ) ;"
"#17285 = CARTESIAN_POINT ( 'NONE',  ( 4.679999999999999700, 4.538819000000000200, -1.129999999999999900 ) ) ;"
"#17286 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#17287 = VECTOR ( 'NONE', #17286, 39.37007874015748100 ) ;"
"#17288 = CARTESIAN_POINT ( 'NONE',  ( 4.679999999999999700, 4.538819000000000200, -1.147247440496000000 ) ) ;"
"#17289 = EDGE_LOOP ( 'NONE', ( #16992, #17020 ) ) ;"
"#17290 = LINE ( 'NONE', #17288, #17287 ) ;"
"#17291 = DIRECTION ( 'NONE',  ( 1.049692522543672500E-016, 0.5150380751613482500, -0.8571673005511195600 ) ) ;"
"#17292 = VECTOR ( 'NONE', #17291, 39.37007874015748100 ) ;"
"#17293 = CARTESIAN_POINT ( 'NONE',  ( 3.400489999999999600, 4.848818999995617500, -0.2954999999949024000 ) ) ;"
"#17294 = LINE ( 'NONE', #17293, #17292 ) ;"
"#17295 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#17296 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#17297 = AXIS2_PLACEMENT_3D ( 'NONE', #17301, #17296, #17295 ) ;"
"#17298 = CONICAL_SURFACE ( 'NONE', #17297, 0.1004999999982692900, 1.029744258668074500 ) ;"
"#17299 = CYLINDRICAL_SURFACE ( 'NONE', #17358, 0.3749999999999999400 ) ;"
"#17300 = FACE_OUTER_BOUND ( 'NONE', #4119, .T. ) ;"
"#17301 = CARTESIAN_POINT ( 'NONE',  ( 3.649999999999999900, 2.750000000000000000, 1.390500000000189500 ) ) ;"
"#17302 = FACE_OUTER_BOUND ( 'NONE', #4094, .T. ) ;"
"#17303 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#17304 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#17305 = CARTESIAN_POINT ( 'NONE',  ( 2.885886999999999400, 4.848819000000093900, 1.429999999999999900 ) ) ;"
"#17306 = AXIS2_PLACEMENT_3D ( 'NONE', #17305, #17304, #17303 ) ;"
"#17307 = CARTESIAN_POINT ( 'NONE',  ( 5.514999999999999700, 0.6999999999999997300, -1.129999999999999900 ) ) ;"
"#17308 = CONICAL_SURFACE ( 'NONE', #17306, 0.03500000000136705600, 1.029744258558546800 ) ;"
"#17309 = FACE_OUTER_BOUND ( 'NONE', #4079, .T. ) ;"
"#17310 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#17311 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#17312 = CARTESIAN_POINT ( 'NONE',  ( 5.052559999999999700, 4.538819000000000200, 0.0000000000000000000 ) ) ;"
"#17313 = AXIS2_PLACEMENT_3D ( 'NONE', #17312, #17311, #17310 ) ;"
"#17314 = CIRCLE ( 'NONE', #17313, 0.3749999999999999400 ) ;"
"#17315 = DIRECTION ( 'NONE',  ( -0.8571673006976933100, 1.049692522723171600E-016, 0.5150380749174086100 ) ) ;"
"#17316 = VECTOR ( 'NONE', #17315, 39.37007874015748100 ) ;"
"#17317 = CARTESIAN_POINT ( 'NONE',  ( 3.549500000001730700, 2.750000000000000000, 1.390500000000189500 ) ) ;"
"#17318 = LINE ( 'NONE', #17317, #17316 ) ;"
"#17319 = CARTESIAN_POINT ( 'NONE',  ( 5.230000000000000400, 4.538819000000000200, -0.3303635064591724000 ) ) ;"
"#17320 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#17321 = VECTOR ( 'NONE', #17320, 39.37007874015748100 ) ;"
"#17322 = CARTESIAN_POINT ( 'NONE',  ( 5.230000000000000400, 4.538819000000000200, -1.147247440496000000 ) ) ;"
"#17323 = ORIENTED_EDGE ( 'NONE', , , #17327, .F. ) ;"
"#17324 = LINE ( 'NONE', #17322, #17321 ) ;"
"#17325 = CARTESIAN_POINT ( 'NONE',  ( 5.230000000000000400, 4.538819000000000200, -1.129999999999999900 ) ) ;"
"#17326 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#17327 = EDGE_CURVE ( 'NONE', #23279, #17418, #24313, .T. ) ;"
"#17328 = VECTOR ( 'NONE', #17326, 39.37007874015748100 ) ;"
"#17329 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 4.538819000000000200, -1.129999999999999900 ) ) ;"
"#17330 = DIRECTION ( 'NONE',  ( -0.8571673007017522900, 1.049692522728142200E-016, 0.5150380749106530100 ) ) ;"
"#17331 = VECTOR ( 'NONE', #17330, 39.37007874015748900 ) ;"
"#17332 = CARTESIAN_POINT ( 'NONE',  ( -0.4019999999992773800, 0.8499999999999999800, 1.390499999997951500 ) ) ;"
"#17333 = LINE ( 'NONE', #17332, #17331 ) ;"
"#17334 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#17335 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#17336 = AXIS2_PLACEMENT_3D ( 'NONE', #17338, #17335, #17334 ) ;"
"#17337 = CYLINDRICAL_SURFACE ( 'NONE', #17336, 0.2874999999999999800 ) ;"
"#17338 = CARTESIAN_POINT ( 'NONE',  ( 2.767929999999999800, 5.113819000000000300, 0.0000000000000000000 ) ) ;"
"#17339 = FACE_OUTER_BOUND ( 'NONE', #4135, .T. ) ;"
"#17340 = CARTESIAN_POINT ( 'NONE',  ( -0.3049999999997969300, 0.8499999999999999800, 1.332216519951604700 ) ) ;"
"#17341 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.7071067811865487900, -0.7071067811865462400 ) ) ;"
"#17342 = VECTOR ( 'NONE', #17341, 39.37007874015748100 ) ;"
"#17343 = CARTESIAN_POINT ( 'NONE',  ( 1.950000000000000000, 3.138818999999999800, -0.9799999999999999800 ) ) ;"
"#17344 = LINE ( 'NONE', #17343, #17342 ) ;"
"#17345 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#17346 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#17347 = CARTESIAN_POINT ( 'NONE',  ( 2.830210000000000100, 4.848818999993379300, 0.4919999999999999900 ) ) ;"
"#17348 = AXIS2_PLACEMENT_3D ( 'NONE', #17347, #17346, #17345 ) ;"
"#17349 = CONICAL_SURFACE ( 'NONE', #17348, 0.04449999999311796100, 1.029744258429428500 ) ;"
"#17350 = FACE_OUTER_BOUND ( 'NONE', #4249, .T. ) ;"
"#17351 = DIRECTION ( 'NONE',  ( 0.8571673006976933100, 0.0000000000000000000, 0.5150380749174086100 ) ) ;"
"#17352 = VECTOR ( 'NONE', #17351, 39.37007874015748100 ) ;"
"#17353 = CARTESIAN_POINT ( 'NONE',  ( 3.750499999998269600, 2.750000000000000000, 1.390500000000189500 ) ) ;"
"#17354 = LINE ( 'NONE', #17353, #17352 ) ;"
"#17355 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#17356 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#17357 = CARTESIAN_POINT ( 'NONE',  ( 5.052559999999999700, 5.624716157480000000, 0.0000000000000000000 ) ) ;"
