"#599 = ORIENTED_EDGE ( 'NONE', *, *, #581, .F. ) ;"
"#600 = CALENDAR_DATE ( 2022, 8, 9 ) ;"
"#601 = CARTESIAN_POINT ( 'NONE',  ( 3.000000000000000000, 5.000000000000000000, -2.000000000000001776 ) ) ;"
"#602 = VERTEX_POINT ( 'NONE', #320 ) ;"
"#603 = AXIS2_PLACEMENT_3D ( 'NONE', #472, #620, #372 ) ;"
"#604 = CARTESIAN_POINT ( 'NONE',  ( 3.500000000000000000, 5.000000000000000000, -20.00000000000000000 ) ) ;"
"#605 = ORIENTED_EDGE ( 'NONE', *, *, #297, .F. ) ;"
"#606 = EDGE_CURVE ( 'NONE', #644, #511, #278, .T. ) ;"
"#607 = DIRECTION ( 'NONE',  ( 0.000000000000000000, -1.000000000000000000, 0.000000000000000000 ) ) ;"
"#608 = EDGE_LOOP ( 'NONE', ( #60, #251 ) ) ;"
"#609 = ORIENTED_EDGE ( 'NONE', *, *, #606, .T. ) ;"
"#610 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 1.000000000000000000 ) ) ;"
"#611 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#612 = VECTOR ( 'NONE', #199, 1000.000000000000000 ) ;"
"#613 = CARTESIAN_POINT ( 'NONE',  ( 3.500000000000000000, 5.000000000000000000, -19.00000000000000000 ) ) ;"
"#614 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 1.000000000000000000 ) ) ;"
"#615 = ORIENTED_EDGE ( 'NONE', *, *, #132, .T. ) ;"
"#616 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.000000000000000000, -0.000000000000000000 ) ) ;"
"#617 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#618 = ADVANCED_FACE ( 'NONE', ( #470 ), #477, .T. ) ;"
"#619 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 6.000000000000003553, -4.999999999999999112 ) ) ;"
"#620 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 1.000000000000000000 ) ) ;"
"#621 = VERTEX_POINT ( 'NONE', #379 ) ;"
"#622 = VECTOR ( 'NONE', #566, 1000.000000000000000 ) ;"
"#623 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#624 = APPROVAL_PERSON_ORGANIZATION ( #307, #59, #146 ) ;"
"#625 = LINE ( 'NONE', #213, #563 ) ;"
"#626 = LOCAL_TIME ( 17, 58, 36.00000000000000000, #348 ) ;"
"#627 = VERTEX_POINT ( 'NONE', #31 ) ;"
"#628 = PRODUCT_DEFINITION ( '־´ײ×', '', #142, #21 ) ;"
"#629 = PERSON_AND_ORGANIZATION ( #426, #129 ) ;"
"#630 = CARTESIAN_POINT ( 'NONE',  ( 49.99999999999999289, 10.00000000000000000, 0.000000000000000000 ) ) ;"
"#631 = APPROVAL_DATE_TIME ( #430, #537 ) ;"
"#632 = DIRECTION ( 'NONE',  ( -0.000000000000000000, 1.000000000000000000, 0.000000000000000000 ) ) ;"
"#633 = CALENDAR_DATE ( 2022, 8, 9 ) ;"
"#634 = AXIS2_PLACEMENT_3D ( 'NONE', #549, #144, #51 ) ;"
"#635 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, -1.000000000000000000 ) ) ;"
"#636 = EDGE_CURVE ( 'NONE', #143, #306, #140, .T. ) ;"
"#637 = AXIS2_PLACEMENT_3D ( 'NONE', #467, #76, #413 ) ;"
"#638 = ADVANCED_BREP_SHAPE_REPRESENTATION ( 'ֱד¼‏11', ( #30, #382 ), #478 ) ;"
"#639 = PERSON_AND_ORGANIZATION ( #426, #129 ) ;"
"#640 = PLANE ( 'NONE',  #321 ) ;"
"#641 = ORIENTED_EDGE ( 'NONE', *, *, #234, .F. ) ;"
"#642 = CALENDAR_DATE ( 2022, 8, 9 ) ;"
"#643 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 6.000000000000003553, -2.000000000000000000 ) ) ;"
"#644 = VERTEX_POINT ( 'NONE', #335 ) ;"
"#645 = LINE ( 'NONE', #652, #612 ) ;"
"#646 = ORIENTED_EDGE ( 'NONE', *, *, #560, .T. ) ;"
"#647 = SECURITY_CLASSIFICATION ( '', '', #589 ) ;"
"#648 = AXIS2_PLACEMENT_3D ( 'NONE', #492, #341, #384 ) ;"
"#649 = CC_DESIGN_DATE_AND_TIME_ASSIGNMENT ( #81, #282, ( #628 ) ) ;"
"#650 = CARTESIAN_POINT ( 'NONE',  ( 3.000000000000000000, 6.000000000000000000, -2.000000000000000000 ) ) ;"
"#651 = VERTEX_POINT ( 'NONE', #481 ) ;"
"#652 = CARTESIAN_POINT ( 'NONE',  ( 3.000000000000000000, 6.000000000000003553, -4.999999999999999112 ) ) ;"
ENDSEC;
END-ISO-10303-21;
